Организация;Выручка, млн. руб.;Основные средства;Запасы;Дебиторская задолженность;Кредиторская задолженность;Активы, млн. руб.;Вид деятельности
АО ВИММ-БИЛЛЬ-ДАНН;117170;22223564;10344150;9959087;18181834;65539;"10.5 ""Производство молочной продукции"""
"АО ""ДАНОН РОССИЯ""";92882;20064555;3514030;8721717;17040048;58894;"10.5 ""Производство молочной продукции"""
"ЗАО ""СТАРОДВОРСКИЕ КОЛБАСЫ""";47601;9157518;717565;3672928;949064;16617;"10.13.2 ""Производство колбасных изделий"""
"АО ""Милком""";39898;7179703;3404224;4421029;1479537;20063;"10.5 ""Производство молочной продукции"""
"ООО ""Хохланд Руссланд""";36745;9130695;3614227;2396304;2074469;16976;"10.5 ""Производство молочной продукции"""
"ПАО Молочный комбинат ""Воронежский""";30792;4905578;2850515;5142168;1167985;17532;"10.5 ""Производство молочной продукции"""
"ООО ""Эрманн""";23884;2736789;1374776;1908993;2248571;8988;"10.5 ""Производство молочной продукции"""
"ООО ""ЮГОВСКОЙ КОМБИНАТ МОЛОЧНЫХ ПРОДУКТОВ""";21070;2341571;5899889;768231;715707;12138;"10.5 ""Производство молочной продукции"""
"АО ""Итера""";20688;480781;2689867;300051;957192;4058;"10.13.2 ""Производство колбасных изделий"""
"ЗАО ""КОРЕНОВСКИЙ МОЛОЧНО - КОНСЕРВНЫЙ КОМБИНАТ""";20275;4653760;1152583;2090906;639283;10646;"10.5 ""Производство молочной продукции"""
"ЗАО БУЛОЧНО-КОНДИТЕРСКИЙ КОМБИНАТ ""КОЛОМЕНСКИЙ""";19439;1139498;817348;4925556;2478119;10631;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
ООО Вологодское Мороженое;17107;624222;201424;4902442;314305;6241;"10.5 ""Производство молочной продукции"""
"ООО ""РУССКОЕ МОЛОКО""";15607;152480;637828;2021487;2332237;4787;"10.5 ""Производство молочной продукции"""
ООО «Хлебный Дом»;15064;4464996;808353;1500020;1866280;13808;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
"ООО ООО ""РОСТАГРОКОМПЛЕКС""(ООО""РОСТАГРОКОМПЛЕКС)";14568;507672;1245401;816534;1698047;3702;"10.5 ""Производство молочной продукции"""
"ООО ""ФАБРИКА НАСТОЯЩЕГО МОРОЖЕНОГО""";13726;3697959;1158105;877683;279195;8913;"10.5 ""Производство молочной продукции"""
"АО ""Зеленодольский молочноперерабатывающий комбинат""";13280;935786;640797;1642155;455475;4931;"10.5 ""Производство молочной продукции"""
"ООО ""УВА-МОЛОКО""";13001;975647;1012057;1973810;2279350;5257;"10.5 ""Производство молочной продукции"""
"ООО ""Барилла Рус""";11612;2702832;713382;1762664;2775544;11010;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
"АО ""ГРУППА КОМПАНИЙ ""РОССИЙСКОЕ МОЛОКО""";11363;1360972;1226203;1835383;426284;6208;"10.5 ""Производство молочной продукции"""
"Товарищество на вере""Сыр Стародубский""";10984;1097770;1399165;1525690;693057;4154;"10.5 ""Производство молочной продукции"""
"ООО ""Хладокомбинат Партнер""";10871;634444;157919;300350;381315;1592;"10.5 ""Производство молочной продукции"""
"ООО "" МАСЛОЗАВОД НЫТВЕНСКИЙ""";10821;342836;178104;714090;157386;2773;"10.5 ""Производство молочной продукции"""
"ООО ТОРГОВАЯ КОМПАНИЯ ""МУЛЬТИПРО""";10666;67068;426604;937909;216450;2191;"10.5 ""Производство молочной продукции"""
"ООО ""Дымовское колбасное производство""";10643;1235677;1518326;1422317;1127976;6391;"10.13.2 ""Производство колбасных изделий"""
"ООО ""Санкт-Петербургский молочный завод""Пискаревский""";10495;603899;334322;523918;265140;3675;"10.5 ""Производство молочной продукции"""
"АО ""ДМИТРОВСКИЙ МОЛОЧНЫЙ ЗАВОД""";10450;1082645;1033747;2090387;894326;4819;"10.5 ""Производство молочной продукции"""
"АО ""БАРНАУЛЬСКИЙ МОЛОЧНЫЙ КОМБИНАТ""";10350;1619343;1511648;1303586;942923;5054;"10.5 ""Производство молочной продукции"""
"ООО ""Фронери Рус""";10345;1255210;1067402;474746;1491125;6189;"10.5 ""Производство молочной продукции"""
"ОАО ""БРЯНСКИЙ МОЛОЧНЫЙ КОМБИНАТ""";10105;765418;615524;1315659;656159;2884;"10.5 ""Производство молочной продукции"""
"ЗАО ""СЫРОДЕЛЬНЫЙ КОМБИНАТ ""ЛЕНИНГРАДСКИЙ""";9848;1361544;881682;925892;560107;5352;"10.5 ""Производство молочной продукции"""
"АО ""ИРБИТСКИЙ МОЛОЧНЫЙ ЗАВОД""";9789;1323749;541641;787812;319524;2909;"10.5 ""Производство молочной продукции"""
"ОАО ""Северное Молоко""";9788;2739319;670103;957135;487802;4472;"10.5 ""Производство молочной продукции"""
ООО «Семикаракорский сыродельный комбинат»;9743;2663463;1951724;1048103;945016;6300;"10.5 ""Производство молочной продукции"""
"ООО ""ЛЕБЕДЯНЬМОЛОКО""";9555;857839;412591;1170188;282715;2569;"10.5 ""Производство молочной продукции"""
"ООО ""КАЗАНСКИЙ МОЛОЧНЫЙ КОМБИНАТ""";9500;2612130;645305;323979;354203;4870;"10.5 ""Производство молочной продукции"""
ООО «ЕСК»;9411;1266888;2746128;883087;2677295;6593;"10.5 ""Производство молочной продукции"""
"ООО ""ЧИСТАЯ ЛИНИЯ""";8892;2942571;8715;2806964;1695513;6821;"10.5 ""Производство молочной продукции"""
"АО Московский завод плавленых сыров ""КАРАТ""";8795;431015;580427;1942407;465532;3943;"10.5 ""Производство молочной продукции"""
"ООО ""Мясокомбинат ""Павловская Слобода""";8550;1505534;562968;1151030;569727;4442;"10.13.2 ""Производство колбасных изделий"""
"АО ""Белгородский молочный комбинат""";8386;1117536;523178;1764292;394635;3499;"10.5 ""Производство молочной продукции"""
"ООО ""Кампина""";8250;2182800;762298;949834;594135;4344;"10.5 ""Производство молочной продукции"""
"ООО ""МилкЭкспресс""";8195;295011;265751;994271;412257;2051;"10.5 ""Производство молочной продукции"""
"ООО ""Брасовские сыры""";8177;1091664;516718;700006;577589;2717;"10.5 ""Производство молочной продукции"""
"ЗАО ""Алексеевский молочноконсервный комбинат""";8018;2717959;720113;1217539;828554;5920;"10.5 ""Производство молочной продукции"""
"АО ""ЛЮБИНСКИЙ МОЛОЧНОКОНСЕРВНЫЙ КОМБИНАТ""";7943;1149238;1340653;1684738;276404;4436;"10.5 ""Производство молочной продукции"""
"ООО ""Арча""";7921;1151207;872939;478368;1165834;2873;"10.5 ""Производство молочной продукции"""
"ООО ""Виола""";7893;1193791;775021;1056502;678143;3825;"10.5 ""Производство молочной продукции"""
"ООО ""РУССКИЙ ХЛЕБ""";7800;2392870;353378;833358;1722316;4192;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
"ЗАО ""ГАГАРИНКОНСЕРВМОЛОКО""";7771;1155221;175806;1594027;2370235;3048;"10.5 ""Производство молочной продукции"""
"ООО ""ЯСТРО-ПЕРЕРАБОТКА""";7743;1142547;799853;2587687;1006379;5026;"10.5 ""Производство молочной продукции"""
"ООО АГРОМОЛКОМБИНАТ ""РЯЗАНСКИЙ""";7625;953341;752780;764286;313907;3059;"10.5 ""Производство молочной продукции"""
"АО Продовольственная компания ""ЛИМАК""";7590;1153892;1299664;452822;301560;5292;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
"ОАО ""КАРАВАЙ""";7558;1145267;274884;495421;710203;4226;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
"ООО ""ГАЛАКТИКА""";7380;1982864;570594;563738;572939;4750;"10.5 ""Производство молочной продукции"""
"ООО ""Бобровский сыродельный завод""";7335;3045949;1136600;1055798;561444;5396;"10.5 ""Производство молочной продукции"""
ПРОИЗВОДСТВЕННЫЙ КООПЕРАТИВ ВОЛОГОДСКИЙ МОЛОЧНЫЙ КОМБИНАТ;7046;1599906;771806;274005;132753;3160;"10.5 ""Производство молочной продукции"""
"ЗАО ""КИРОВМОЛКОМБИНАТ"" (ЗАО ""КМК"")";6991;2140357;677941;735295;218052;6216;"10.5 ""Производство молочной продукции"""
"ООО ТД ""АРКТИКА""";6952;3143;522856;564434;699593;1739;"10.5 ""Производство молочной продукции"""
"ООО ""ОКТИОН""";6744;1019276;398394;620249;607603;3335;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
"АО ""Кондитерско-булочный комбинат ""Черёмушки"" (АО ""КБК ""Черёмушки"")";6553;877110;570709;1061501;765532;2791;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
АО ПЕРВЫЙ ХЛЕБОКОМБИНАТ;6130;1444074;369569;417768;239945;3666;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
"ОАО ""Кондитерско-булочный комбинат ""ЧЕРЕМУШКИ""";5963;746001;213146;1226308;"1 330 806	";3826;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
"ООО ""ГРУППА КОМПАНИЙ ""ДАРНИЦА""";5525;2574796;260063;562911;741549;3797;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
"АО ""Черкизово-Кашира""";5475;4460984;392852;3157278;4107246;8062;"10.13.2 ""Производство колбасных изделий"""
"ООО ""КОЛОМЕНСКОЕ ПОЛЕ""";5405;6098315;112583;1818125;458022;9957;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
"АО ""СМАК""";5347;5328373;416542;376333;394116;6728;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
"ООО ""ПИТ-ПРОДУКТ""";5230;1614046;1006583;963158;1169868;4223;"10.13.2 ""Производство колбасных изделий"""
"ООО ""ФИЛИ-БЕЙКЕР""";4688;213533;108805;603594;274242;2511;"10.71 ""Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения"""
